2026-02-10 12:06:59 [main] INFO  c.e.D.DigitalWayfinderApplicationTests - Starting DigitalWayfinderApplicationTests using Java 17.0.12 with PID 2588 (started by deepika.a.bansal in C:\Projects\digital-wayfinder)
2026-02-10 12:06:59 [main] INFO  c.e.D.DigitalWayfinderApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-02-10 12:06:59 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@5f577419
2026-02-10 12:07:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-10 12:07:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 430 ms. Found 29 JPA repository interfaces.
2026-02-10 12:07:04 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-10 12:07:05 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-02-10 12:07:05 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-02-10 12:07:06 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-10 12:07:06 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-02-10 12:07:37 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host dwfeus-test.database.windows.net, port 1433 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:30 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:30 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@5d27055a]
2026-04-17 14:52:30 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Aggregation & Disaggregation Rules, Share Aggregated Data To Relevant Parties, Capability to share the reports(Aggregated & Disaggregated) History and forecast information to the stakeholders]
2026-04-17 14:52:30 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Aggregation & Disaggregation Rules, L3=Share Aggregated Data To Relevant Parties, L4=Capability to share the reports(Aggregated & Disaggregated) History and forecast information to the stakeholders, L5=null
2026-04-17 14:52:30 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2 
    from
        Functional iaf1_0 
    where
        iaf1_0.L2=?
2026-04-17 14:52:30 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3 is not null 
        and iaf1_0.L3<>''
2026-04-17 14:52:31 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:31 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:31 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:31 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@6917ae]
2026-04-17 14:52:31 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Internal/ External Drivers, Ability to bring data points from internal and external sources, including socio-economic, weather, social media, and retail/consumer-level data.]
2026-04-17 14:52:31 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Internal/ External Drivers, L4=Ability to bring data points from internal and external sources, including socio-economic, weather, social media, and retail/consumer-level data., L5=null
2026-04-17 14:52:31 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@246c2aeb]
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Internal/ External Drivers, Ability to bring forecast data from other drivers, including Sales & Marketing, Promotional/Campaign data, and Supplier inputs.]
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Internal/ External Drivers, L4=Ability to bring forecast data from other drivers, including Sales & Marketing, Promotional/Campaign data, and Supplier inputs., L5=null
2026-04-17 14:52:32 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@8ab2a9f]
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Internal/ External Drivers, Ability to capture and take account of demand probabilities to feed scenarios.]
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Internal/ External Drivers, L4=Ability to capture and take account of demand probabilities to feed scenarios., L5=null
2026-04-17 14:52:32 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@65ef1998]
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Internal/ External Drivers, Ability to support attribute-based planning.]
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Internal/ External Drivers, L4=Ability to support attribute-based planning., L5=null
2026-04-17 14:52:32 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@737caf3d]
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Internal/ External Drivers, Ability to time-phase attributes and take this into account in planning (e.g., so one attribute is only valid in a certain time period).]
2026-04-17 14:52:32 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Internal/ External Drivers, L4=Ability to time-phase attributes and take this into account in planning (e.g., so one attribute is only valid in a certain time period)., L5=null
2026-04-17 14:52:32 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:33 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@15d10574]
2026-04-17 14:52:33 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Internal/ External Drivers, Enable manual upload of external data]
2026-04-17 14:52:33 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Internal/ External Drivers, L4=Enable manual upload of external data, L5=null
2026-04-17 14:52:33 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:33 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:33 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@7c8aba7b]
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Master Data?, Ability to notify errors during the inbound flow and provide built-in audit trails and reports.]
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Master Data?, L4=Ability to notify errors during the inbound flow and provide built-in audit trails and reports., L5=null
2026-04-17 14:52:34 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@134fb831]
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Master Data?, Ability to set up Hierarchy manually with multiple dimensions (e.g., customer, product and channel, and segment).]
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Master Data?, L4=Ability to set up Hierarchy manually with multiple dimensions (e.g., customer, product and channel, and segment)., L5=null
2026-04-17 14:52:34 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@f343ad8]
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Master Data?, Ability to sync input data from source systems and detect changes or receive events from other sources.]
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Master Data?, L4=Ability to sync input data from source systems and detect changes or receive events from other sources., L5=null
2026-04-17 14:52:34 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@ff84b58]
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Master Data?, Ability to sync input data from source systems, manage master data, and store time-phased pricing, cost, and margin data. Supports locking fields based on processes and roles.]
2026-04-17 14:52:34 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Master Data?, L4=Ability to sync input data from source systems, manage master data, and store time-phased pricing, cost, and margin data. Supports locking fields based on processes and roles., L5=null
2026-04-17 14:52:34 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:35 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:35 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:35 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@102473e7]
2026-04-17 14:52:35 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Output Data?, Ability to notify the error during outbound flow]
2026-04-17 14:52:35 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Output Data?, L4=Ability to notify the error during outbound flow, L5=null
2026-04-17 14:52:35 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:35 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@4be814aa]
2026-04-17 14:52:35 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Output Data?, Ability to push Output Data to Down Stream System]
2026-04-17 14:52:35 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Output Data?, L4=Ability to push Output Data to Down Stream System, L5=null
2026-04-17 14:52:35 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:36 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@b2a35f9]
2026-04-17 14:52:36 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Output Data?, Ability to view generated forecast in any predefined Unit of Measure]
2026-04-17 14:52:36 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Output Data?, L4=Ability to view generated forecast in any predefined Unit of Measure, L5=null
2026-04-17 14:52:36 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:36 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:36 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:36 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@5624986f]
2026-04-17 14:52:36 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Transactional Data?, Ability to archive historical data for a specified time interval.]
2026-04-17 14:52:36 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Transactional Data?, L4=Ability to archive historical data for a specified time interval., L5=null
2026-04-17 14:52:36 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:37 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@2d3c6632]
2026-04-17 14:52:37 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Demand Planning Data , Manage Transactional Data?, Ability to Sync Transactional and Historical Sales Data from various ERP Systems]
2026-04-17 14:52:37 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Demand Planning Data , L3=Manage Transactional Data?, L4=Ability to Sync Transactional and Historical Sales Data from various ERP Systems, L5=null
2026-04-17 14:52:37 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2 
    from
        Functional iaf1_0 
    where
        iaf1_0.L2=?
2026-04-17 14:52:37 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3 is not null 
        and iaf1_0.L3<>''
2026-04-17 14:52:37 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:38 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:38 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
